,,,impression,click,web to app auto redirect,branch cta view,sms sent,open,install,reinstall,web session start,pageview,commerce event,custom event,content event,user lifecycle event
dimension,format,definition,"Loading of a user generated and placed impression pixel for the purpose of creating an attributing event from a marketing effort. By this definition, no automated renders from Branch (e.g. Journeys, Deepviews) are impressions, nor are views of content in the app.",A user initiated action of tapping on a Branch link or html element directly in front of a Branch link,"A web to app auto redirect works by simulating the action of a user clicking a link, but without user interaction. Technically this is implemented using ""open_app=true"" in our web to app products. Currently, this only exists on Journeys (+ banners + Web SDK Deepviews).","The loading of a visual element or webpage that includes a Branch-created CTA, powered by a Branch link. Today, this includes loading Journeys and Deepviews.",An successfully triggered call to send an SMS (not necessarily receipt of the SMS),"A mobile app launch that is not an install (ie not a first time app launch for that persona). An ""open"" ends when an app is backgrounded or closed.",The first time an app launches for a given IDFA/AAID. (Excludes cases where the IDFA is reset with the app still installed.),When an app is deleted then re-installed on the same device (same device is defined as same IDFA/AAID).,A website launch (ie first page view). A session is considered to end after 30 minutes of inactivity (ie not launching a page or triggering an event).,"A pageview is the loading of a single page for a given website which is triggered more specifically, by calling branch.init() or branch.track('pageview')","A standard event where a customer is on a journey to pay money to a business. It excludes views, but includes adding to cart through to purchasing. [Uses Branch event tracking code or the Data Ingestion pipeline. Each event within it is a point in time action.]",Custom event is a non-standard user tracked event. [Uses Branch event tracking code or the Data Ingestion pipeline. Each event within it is a point in time action.],"A standard event involving content that may or may not be a product, but excludes events where a customer is on a journey to pay money to a business (adding to cart to purchasing). [Uses Branch event tracking code. Each event within it is a point in time action.]",A standard event not involving content. [Uses Branch event tracking code. Each event within it is a point in time action.]
,,,"total, unique","total, unique","total, unique","total, unique","total, unique","total, unique","total, unique","total, unique","total, unique","total, unique","total, unique, revenue","total, unique",,
id,string,"a unique id for the event",y,y,y,y,y,y,y,y,y,y,y,y,y,y,
name,string,"the name of the event, such as ""CLICK"", ""INSTALL"", ""PURCHASE"", or custom event names like ""signup""",y,y,y,y,y,y,y,y,y,y,y,y,y,y,
timestamp,int,"unix timestamp in milliseconds for the event",y,y,y,y,y,y,y,y,y,y,y,y,y,y,
origin,"enum { BRANCH, SEGMENT, MPARTICLE }","whether the event originated with a Branch SDK/API call, or was sent by Segment or mParticle",y,y,y,y,y,y,y,y,y,y,y,y,y,y,
last_attributed_touch_type,"enum { CLICK, WEB_TO_APP_AUTO_REDIRECT, IMPRESSION }","whether the last attributed touch was an impression, a click, or a web to app auto redirect",n,n,n,n,n,y,y,y,y,y,y,y,y,y,
last_attributed_touch_timestamp,int,"unix timestamp in milliseconds for the last attributed touch",n,n,n,n,n,y,y,y,y,y,y,y,y,y,
last_attributed_touch_data_tilde_id,int,"id for the last attributed touch, if it's a link for which we want to track stats (e.g. Marketing)",n,y,y,y,y,y,y,y,y,y,y,y,y,y,
last_attributed_touch_data_tilde_campaign,string,"campaign (name) specified for the last attributed touch",y,y,y,y,y,y,y,y,y,y,y,y,y,y,
last_attributed_touch_data_tilde_campaign_id,string,"campaign id specified for the last attributed touch",y,y,y,y,y,y,y,y,y,y,y,y,y,y,
last_attributed_touch_data_tilde_channel,string,"channel specified for the last attributed touch",y,y,y,y,y,y,y,y,y,y,y,y,y,y,
last_attributed_touch_data_tilde_feature,string,"feature specified for the last attributed touch",y,y,y,y,y,y,y,y,y,y,y,y,y,y,
last_attributed_touch_data_tilde_stage,string,"stage specified for the last attributed touch",y,y,y,y,y,y,y,y,y,y,y,y,y,y,
last_attributed_touch_data_tilde_tags,array[string],"tags specified for the last attributed touch",y,y,y,y,y,y,y,y,y,y,y,y,y,y,
last_attributed_touch_data_tilde_advertising_partner_name,string,"human-readable advertising partner name specified for the last attributed touch",y,y,y,y,y,y,y,y,y,y,y,y,y,y,
last_attributed_touch_data_tilde_secondary_publisher,string,"secondary publisher specified for the last attributed touch",y,y,y,y,y,y,y,y,y,y,y,y,y,y,
last_attributed_touch_data_tilde_creative_name,string,"creative name specified for the last attributed touch",y,y,y,y,y,y,y,y,y,y,y,y,y,y,
last_attributed_touch_data_tilde_creative_id,string,"creative id specified for the last attributed touch",y,y,y,y,y,y,y,y,y,y,y,y,y,y,
last_attributed_touch_data_tilde_ad_set_name,string,"ad set name specified for the last attributed touch",y,y,y,y,y,y,y,y,y,y,y,y,y,y,
last_attributed_touch_data_tilde_ad_set_id,string,"ad set id specified for the last attributed touch",y,y,y,y,y,y,y,y,y,y,y,y,y,y,
last_attributed_touch_data_tilde_ad_name,string,"ad name specified for the last attributed touch",y,y,y,y,y,y,y,y,y,y,y,y,y,y,
last_attributed_touch_data_tilde_ad_id,string,"ad id specified for the last attributed touch",y,y,y,y,y,y,y,y,y,y,y,y,y,y,
last_attributed_touch_data_tilde_branch_ad_format,string,"(coming soon)",y,y,y,y,y,y,y,y,y,y,y,y,y,y,
last_attributed_touch_data_tilde_technology_partner,string,"(coming soon)",y,y,y,y,y,y,y,y,y,y,y,y,y,y,
last_attributed_touch_data_tilde_banner_dimensions,string,"(coming soon)",y,y,y,y,y,y,y,y,y,y,y,y,y,y,
last_attributed_touch_data_tilde_placement,string,"(coming soon)",y,y,y,y,y,y,y,y,y,y,y,y,y,y,
last_attributed_touch_data_tilde_keyword_id,string,"(coming soon)",y,y,y,y,y,y,y,y,y,y,y,y,y,y,
last_attributed_touch_data_tilde_agency,string,"(coming soon)",y,y,y,y,y,y,y,y,y,y,y,y,y,y,
last_attributed_touch_data_tilde_optimization_model,string,"(coming soon)",y,y,y,y,y,y,y,y,y,y,y,y,y,y,
last_attributed_touch_data_tilde_secondary_ad_format,string,"(coming soon)",y,y,y,y,y,y,y,y,y,y,y,y,y,y,
last_attributed_touch_data_plus_current_feature,"enum { EMAIL, ADS, DESKTOP_JOURNEYS, MOBILE_JOURNEYS, DESKTOP_DEEPVIEWS, MOBILE_DEEPVIEWS, SOCIAL, QUICK_LINKS }","Branch feature (determined by Branch) of the current touch",y,y,y,y,y,n,n,n,n,n,n,n,n,y,
last_attributed_touch_data_plus_via_features,"enum { EMAIL, ADS, DESKTOP_JOURNEYS, MOBILE_JOURNEYS, DESKTOP_DEEPVIEWS, MOBILE_DEEPVIEWS, SOCIAL, QUICK_LINKS }","All Branch features (determined by Branch) which were determined, via attribution, to have led to this event. For example, if an email link click leads to a Journey which leads to the app, the published eo_open will have +via_features: [EMAIL, JOURNEYS]",n,y,y,y,y,y,y,y,y,y,y,y,y,y,
last_attributed_touch_data_dollar_3p,string,"advertising partner short-code (e.g. e_rs) specified for the last attributed touch",y,y,y,y,y,y,y,y,y,y,y,y,y,y,
last_attributed_touch_data_plus_web_format,"enum { AMP, INSTANT_ARTICLES }","set if an event originated with a touch on Google AMP or Facebook Instant Article",y,y,y,y,y,y,y,y,y,y,y,y,y,y,
last_attributed_touch_data_custom_fields,string,"any deep link data specified for the last touch not captured by the above fields e.g. {foo:true, $deeplink_path: 'id/12'}",n,y,y,y,y,y,y,y,y,y,y,y,y,y,
last_cta_view_timestamp,int,"unix timestamp in milliseconds for the last Branch CTA view",n,n,n,n,n,y,y,y,y,y,y,y,y,y,
last_cta_view_data_tilde_id,int,"id for the last Branch CTA view",n,n,n,n,n,y,y,y,y,y,y,y,y,y,
last_cta_view_data_tilde_campaign,string,"campaign (name) specified for the last Branch CTA view",n,n,n,n,n,y,y,y,y,y,y,y,y,y,
last_cta_view_data_tilde_campaign_id,string,"campaign id specified for the last Branch CTA view",n,n,n,n,n,y,y,y,y,y,y,y,y,y,
last_cta_view_data_tilde_channel,string,"channel specified for the last Branch CTA view",n,n,n,n,n,y,y,y,y,y,y,y,y,y,
last_cta_view_data_tilde_feature,string,"feature specified for the last Branch CTA view",n,n,n,n,n,y,y,y,y,y,y,y,y,y,
last_cta_view_data_tilde_stage,string,"stage specified for the last Branch CTA view",n,n,n,n,n,y,y,y,y,y,y,y,y,y,
last_cta_view_data_tilde_tags,array[string],"tags specified for the last Branch CTA view",n,n,n,n,n,y,y,y,y,y,y,y,y,y,
last_cta_view_data_tilde_advertising_partner_name,string,"human-readable advertising partner name specified for the last Branch CTA view",n,n,n,n,n,y,y,y,y,y,y,y,y,y,
last_cta_view_data_tilde_secondary_publisher,string,"secondary publisher specified for the last Branch CTA view",n,n,n,n,n,y,y,y,y,y,y,y,y,y,
last_cta_view_data_tilde_creative_name,string,"creative name specified for the last Branch CTA view",n,n,n,n,n,y,y,y,y,y,y,y,y,y,
last_cta_view_data_tilde_creative_id,string,"creative id specified for the last Branch CTA view",n,n,n,n,n,y,y,y,y,y,y,y,y,y,
last_cta_view_data_tilde_ad_set_name,string,"ad set name specified for the last Branch CTA view",n,n,n,n,n,y,y,y,y,y,y,y,y,y,
last_cta_view_data_tilde_ad_set_id,string,"ad set id specified for the last Branch CTA view",n,n,n,n,n,y,y,y,y,y,y,y,y,y,
last_cta_view_data_tilde_ad_name,string,"ad name specified for the last Branch CTA view",n,n,n,n,n,y,y,y,y,y,y,y,y,y,
last_cta_view_data_tilde_ad_id,string,"ad id specified for the last Branch CTA view",n,n,n,n,n,y,y,y,y,y,y,y,y,y,
last_cta_view_data_tilde_branch_ad_format,string,"(coming soon)",n,n,n,n,n,y,y,y,y,y,y,y,y,y,
last_cta_view_data_tilde_technology_partner,string,"(coming soon)",n,n,n,n,n,y,y,y,y,y,y,y,y,y,
last_cta_view_data_tilde_banner_dimensions,string,"(coming soon)",n,n,n,n,n,y,y,y,y,y,y,y,y,y,
last_cta_view_data_tilde_placement,string,"(coming soon)",n,n,n,n,n,y,y,y,y,y,y,y,y,y,
last_cta_view_data_tilde_keyword_id,string,"(coming soon)",n,n,n,n,n,y,y,y,y,y,y,y,y,y,
last_cta_view_data_tilde_agency,string,"(coming soon)",n,n,n,n,n,y,y,y,y,y,y,y,y,y,
last_cta_view_data_tilde_optimization_model,string,"(coming soon)",n,n,n,n,n,y,y,y,y,y,y,y,y,y,
last_cta_view_data_tilde_secondary_ad_format,string,"(coming soon)",n,n,n,n,n,y,y,y,y,y,y,y,y,y,
last_cta_view_data_plus_via_features,"enum { EMAIL, ADS, DESKTOP_JOURNEYS, MOBILE_JOURNEYS, DESKTOP_DEEPVIEWS, MOBILE_DEEPVIEWS, SOCIAL, QUICK_LINKS }","All Branch features (determined by Branch) which were determined, via attribution, to have led to this event. For example, if an email link click leads to a Journeys CTA view, the published eo_branch_cta_view will have +via_features: [EMAIL, JOURNEYS]",n,n,n,n,n,y,y,y,y,y,y,y,y,y,
last_cta_view_data_dollar_3p,string,"advertising partner short-code (e.g. e_rs) specified for the last Branch CTA view",n,n,n,n,n,y,y,y,y,y,y,y,y,y,
last_cta_view_data_plus_web_format,"enum { AMP, INSTANT_ARTICLES }","set if an event originated with a Branch CTA view on Google AMP or Facebook Instant Article",n,n,n,n,n,y,y,y,y,y,y,y,y,y,
last_cta_view_data_custom_fields,string,"stringified JSON representing custom data specified for the last Branch CTA view e.g. {foo:true}",n,n,n,n,n,y,y,y,y,y,y,y,y,y,
first_event_for_user,boolean,"if this is the first time for this persona that this event has been triggered",n,n,n,n,n,y,y,y,y,y,y,y,y,y,
deep_linked,boolean,"true if the current app or web session resulted in the user being deep linked",n,n,n,n,n,y,y,y,y,y,y,y,y,y,
user_data_os,"enum { AMAZON_FIRE, ANDROID, BADA, BEOS, BLACKBERRY, BSD, CENTOS, CHROMIUM_OS, DEBIAN, DRAGONFLY, FEDORA, FIREFOX_OS, FREEBSD, GENTOO, GNU, IOS, JOLI, KUBUNTU, LINUX, MAC_OS, MANDRIVA, MEEGO, MINT, NETBSD, NINTENDO, OPENBSD, OS_2, OTHER, PLAYSTATION, RIM_TABLET_OS, ROBOTS, SAILFISH, SLACKWARE, SOLARIS, SUSE, SYMBIAN, TIZEN, UBUNTU, UNIX, WINDOWS, WINDOWS_PHONE, ZENWALK }","os of the device where the event occurred. note that robots includes web and app robots for easy filtering.",y,y,y,y,y,y,y,y,y,y,y,y,y,y,
user_data_os_version,string,"os version of the device where the event occurred",y,y,y,y,y,y,y,y,y,y,y,y,y,y,
user_data_environment,"enum { FULL_WEB, FULL_APP, IMESSAGE_APP, INSTANT_APP }","runtime environment where the event occurred, which can distinguish between e.g. full app vs instant app",y,y,y,y,y,y,y,y,y,y,y,y,y,y,
user_data_platform,"enum { DESKTOP_WEB, IOS_WEB, IOS_APP, ANDROID_WEB, ANDROID_APP, OTHER, ROBOT }","convenience dimension that allows users to easily see web vs app, desktop vs mobile, and iOS vs Android vs other",y,y,y,y,y,y,y,y,y,y,y,y,y,y,
user_data_aaid,string,"Android/Google advertising id of the device where the event occurred",n,y,n,n,n,y,y,y,n,n,y,y,y,y,
user_data_idfa,string,"iOS advertising id of the device where the event occurred",n,y,n,n,n,y,y,y,n,n,y,y,y,y,
user_data_idfv,string,"iOS vendor id of the device where the event occurred. Scoped to a vendor e.g. Facebook: idfv is the same for Facebook and Messenger but different Twitter.",n,y,n,n,n,y,y,y,n,n,y,y,y,y,
user_data_android_id,string,"Android hardware id. Can only be reset by wiping the device.",n,y,n,n,n,y,y,y,n,n,y,y,y,y,
user_data_limit_ad_tracking,boolean,"true if the partner has opted to not be tracked by advertisers. on iOS 10+, accompanied by idfa of 0s",y,y,y,y,y,y,y,y,y,y,y,y,y,y,
user_data_user_agent,string,"user agent of the browser or app where the event occurred. Usually associated with a webview.",y,y,y,y,y,y,y,y,y,y,y,y,y,y,
user_data_ip,string,"IP address from which the API call tracking the event originated",y,y,y,y,y,y,y,y,y,y,y,y,y,y,
user_data_developer_identity,string,"developer-specified identity for a user",y,y,y,y,y,y,y,y,y,y,y,y,y,y,
user_data_country,string,"country, derived from user agent string or request body field",y,y,y,y,y,y,y,y,y,y,y,y,y,y,
user_data_language,string,"language specified in the user_agent string (above)",y,y,y,y,y,y,y,y,y,y,y,y,y,y,
user_data_brand,string,"brand of the device where the event occurred",y,y,y,y,y,y,y,y,y,y,y,y,y,y,
user_data_sdk_version,string,"Branch SDK version used to track this event",n,y,n,n,n,y,y,y,y,y,y,y,y,y,
user_data_app_version,string,"app version where the event occurred",n,y,n,n,n,y,y,y,n,n,y,y,y,y,
user_data_geo_country_code,string,"country code, derived from IP address (above)",y,y,y,y,y,y,y,y,y,y,y,y,y,y,
user_data_geo_dma_code,int,"dma code, derived from IP address (above). https://support.google.com/richmedia/answer/2745487?hl=en",y,y,y,y,y,y,y,y,y,y,y,y,y,y,
event_data_transaction_id,string,"partner-specified transaction id for their internal use",n,n,n,n,n,n,n,n,n,n,y,n,y,y,
event_data_revenue,double,"partner-specified revenue for the event",n,n,n,n,n,n,n,n,n,n,y,n,y,y,
event_data_revenue_in_usd,double,"revenue in USD, based off of revenue, currency, and exchange rate (see below)",n,n,n,n,n,n,n,n,n,n,y,n,y,y,
event_data_exchange_rate,double,"exchange rate from the time the event occurred (may be up to 24 hours old but is typically updated within the hour)",n,n,n,n,n,n,n,n,n,n,y,n,y,y,
event_data_currency,string,"Currency that revenue, price, shipping, tax were orginally reported in by the partner",n,n,n,n,n,n,n,n,n,n,y,n,y,y,
event_data_shipping,double,"Shipping cost associated with the transaction",n,n,n,n,n,n,n,n,n,n,y,n,y,y,
event_data_tax,double,"Total tax associated with the transaction",n,n,n,n,n,n,n,n,n,n,y,n,y,y,
event_data_coupon,string,"Transaction coupon redeemed with the transaction (e.g. ""SPRING2017"")",n,n,n,n,n,n,n,n,n,n,y,n,y,y,
event_data_affiliation,string,"Store or affiliation from which this transaction occurred (e.g. Google Store)",n,n,n,n,n,n,n,n,n,n,y,n,y,y,
event_data_search_query,string,"Search query associated with the event",n,n,n,n,n,n,n,n,n,n,y,n,y,y,
event_data_description,string,"Description associated with the event, not necessarily specific to any individual content items",n,n,n,n,n,n,n,n,n,n,y,n,y,y,
content_items[].$content_schema,"enum { COMMERCE_AUCTION, COMMERCE_BUSINESS, COMMERCE_OTHER, COMMERCE_PRODUCT, COMMERCE_RESTAURANT, COMMERCE_SERVICE, COMMERCE_TRAVEL_FLIGHT, COMMERCE_TRAVEL_HOTEL, COMMERCE_TRAVEL_OTHER, GAME_STATE, MEDIA_IMAGE, MEDIA_MIXED, MEDIA_MUSIC, MEDIA_OTHER, MEDIA_VIDEO, OTHER, TEXT_ARTICLE, TEXT_BLOG, TEXT_OTHER, TEXT_RECIPE, TEXT_REVIEW, TEXT_SEARCH_RESULTS, TEXT_STORY, TEXT_TECHNICAL_DOC }","category / schema for a piece of content",n,n,n,n,n,n,n,n,n,n,y,n,y,y,
content_items[].$locally_indexable,array[boolean],"true: content can be indexed for local (device) use
false: cannot index for local use
",n,n,n,n,n,n,n,n,n,n,y,n,y,y,
content_items[].$publicly_indexable,array[boolean],"true: content can be seen by anyone
false: cannot index for public use
",n,n,n,n,n,n,n,n,n,n,y,n,y,y,
content_items[].$exp_date,array[int],"the last time afterwhich this content is no longer valid. null / 0 mean no limit.",n,n,n,n,n,n,n,n,n,n,y,n,y,y,
content_items[].$creation_timestamp,array[int],"time the content was created",n,n,n,n,n,n,n,n,n,n,y,n,y,y,
content_items[].$canonical_identifier,array[string],"used to allow Branch to unify content/messages",n,n,n,n,n,n,n,n,n,n,y,n,y,y,
content_items[].$og_title,array[string],"The rendered document title (also for searching) - if a collection then the title for the collection not the individual items",n,n,n,n,n,n,n,n,n,n,y,n,y,y,
content_items[].$canonical_url,array[string],"A web URL which refers to the content on the public web (mobile or desktop). Preferably is a permalink, and used as canonical URL elsewhere (main website, AMP pages, etc.)",n,n,n,n,n,n,n,n,n,n,y,n,y,y,
content_items[].$og_description,array[string],"description (for individual item)",n,n,n,n,n,n,n,n,n,n,y,n,y,y,
content_items[].$og_image_url,array[string],"image URL",n,n,n,n,n,n,n,n,n,n,y,n,y,y,
content_items[].$keywords[],array[string],"any keywords",n,n,n,n,n,n,n,n,n,n,y,n,y,y,
content_items[].$price,array[double],"price for the product/content",n,n,n,n,n,n,n,n,n,n,y,n,y,y,
content_items[].$quantity,array[double],"quantity of the item to be ordered (for PURCHASE, ADD_TO_CART, etc)",n,n,n,n,n,n,n,n,n,n,y,n,y,y,
content_items[].$sku,array[string],"product sku or product id",n,n,n,n,n,n,n,n,n,n,y,n,y,y,
content_items[].$product_name,array[string],"product's name",n,n,n,n,n,n,n,n,n,n,y,n,y,y,
content_items[].$product_brand,array[string],"product's brand",n,n,n,n,n,n,n,n,n,n,y,n,y,y,
content_items[].$product_category,"enum { ANIMALS_AND_PET_SUPPLIES, APPAREL_AND_ACCESSORIES, ARTS_AND_ENTERTAINMENT, BABY_AND_TODDLER, BUSINESS_AND_INDUSTRIAL, CAMERAS_AND_OPTICS, ELECTRONICS, FOOD_BEVERAGES_AND_TOBACCO, FURNITURE, HARDWARE, HEALTH_AND_BEAUTY, HOME_AND_GARDEN, LUGGAGE_AND_BAGS, MATURE, MEDIA, OFFICE_SUPPLIES, RELIGIOUS_AND_CEREMONIAL, SOFTWARE, SPORTING_GOODS, TOYS_AND_GAMES, VEHICLES_AND_PARTS }","product category, if product",n,n,n,n,n,n,n,n,n,n,y,n,y,y,
content_items[].$product_variant,array[string],"product variant (e.g. XL)",n,n,n,n,n,n,n,n,n,n,y,n,y,y,
content_items[].$currency,array[string],"Currency code for a BUO",n,n,n,n,n,n,n,n,n,n,y,n,y,y,
content_items[].$rating_average,array[double],"average rating of the item",n,n,n,n,n,n,n,n,n,n,y,n,y,y,
content_items[].$rating_count,array[int],"number of ratings for the item",n,n,n,n,n,n,n,n,n,n,y,n,y,y,
content_items[].$rating_max,array[double],"maximum possible rating for the item (e.g. 5 stars is highest possible rating)",n,n,n,n,n,n,n,n,n,n,y,n,y,y,
content_items[].$address_street,array[string],"street address for a restaurant, business, room (hotel), etc",n,n,n,n,n,n,n,n,n,n,y,n,y,y,
content_items[].$address_city,array[string],"city for a restaurant, business, room (hotel), etc",n,n,n,n,n,n,n,n,n,n,y,n,y,y,
content_items[].$address_region,array[string],"state or region for a restaurant, business, room (hotel), etc",n,n,n,n,n,n,n,n,n,n,y,n,y,y,
content_items[].$address_country,array[string],"country code for a restaurant, business, room (hotel), etc",n,n,n,n,n,n,n,n,n,n,y,n,y,y,
content_items[].$address_postal_code,array[string],"postal/zip code for a restaurant, business, room (hotel), etc",n,n,n,n,n,n,n,n,n,n,y,n,y,y,
content_items[].$latitude,array[double],"latitude for a restaurant, business, room (hotel), etc",n,n,n,n,n,n,n,n,n,n,y,n,y,y,
content_items[].$longitude,array[double],"longitude for a restaurant, business, room (hotel), etc",n,n,n,n,n,n,n,n,n,n,y,n,y,y,
content_items[].$condition,"enum { NEW, EXCELLENT, GOOD, FAIR, POOR, USED, REFURBISHED, OTHER }","For auctions, whether the item is new, good, acceptable, etc",n,n,n,n,n,n,n,n,n,n,y,n,y,y,
content_items[].$image_captions[],array[string],"captions associated with the image",n,n,n,n,n,n,n,n,n,n,y,n,y,y,
content_items[].custom_fields,array[string],"partner-specified custom key-value pairs associated with a BUO",n,n,n,n,n,n,n,n,n,n,y,n,y,y,
custom_data,map[string->string],"partner-specified custom key-value pairs associated with an event, excluding Touches, Branch CTA view and SMS sent",n,n,n,n,n,y,y,y,y,y,y,y,y,y,

